BabyBlueOnline: Breaking News: Earthquake/Aftershock 4.5 in Virginia
Born in New London, CT.  High School: Radford, Honolulu, Hawaii; College: Roger Williams University, Bristol, Rhode Island. Major: BFA Creative Writing; Baptized: Easter Day 1975; Confirmed: North Clairemont UMC, San Diego, CA 1975; Received: Truro Church, Episcopal, Fairfax, VA 1985; Reaffirmed: Sept. 15, 2004 by Lord Carey, 103rd Archbishop of Canterbury; Order of the Daughters of the King; General Conventions: 6; Lambeth Conference: 2008; Book published: The Plot Thickens; ENFP. Trekker. Bob Dylan Concerts: 7. Blogging since 2005.

View my complete profile











Follow us Online

iTunesBabyBlueOnlineiTunesLambethTwitterBabyBlueAnglica Facebook BabyBlueCafe YouTubeBabyBlueAnglicanBlogTVBabyBlueAnglicanUstream BabyBlueOnline











Cafe Podcasts


BabyBlueOnline - Official Podcast
Lambeth Podcast - On the Road












On Facebook

Mary Ailes's ProfileCreate Your Badge











@Twitter


Twitter Updates

follow BabyBlue on Twitter














New at BabyBlueOnline!


Cafe Flipcard
Cafe Mosiac
Cafe Sidebar
Cafe Snapshot
Cafe TimeSlide












A Prayer for Resolution

O Father, in this time of deep separation in our beloved church, we offer this prayer for the just and amicable resolution of the litigation we are  facing, for the healing of broken relationships,  for the softening of  hearts hardened by hostility, and for common ground in our Common Prayer. Please help us all to be empowered by your Holy Spirit to dedicate our mutual resources for your work and glory, not our own, that we may find some good to come from this conflict that  has engaged us for so long. Hear us, Lord, we pray, in the name of your Son, Jesus  Christ. Amen.Resolution endorsed by the 216th Annual Council of the Diocese of Virginia:Resolved, That the 216th Annual Council request the members of the  Diocese of Virginia, corporately and individually, to commit to praying  regularly for God's guidance for the resolution of the property issues  in the Diocese that are presently the subject of litigation.To God be the glory.











Be anxious for nothing ...













Table Talk









The Economist focuses on Harry Potter
A fascinating article from The Economist  focuses on the Harry Potter phenomenon. Here's an excerpt:  Harry Potter is a wholly different pro...










Time Out: Boo
Yes, it's time to take a mini-break and note that the World's Cutest Dog  resides on Facebook. In fact, this dog's presence on Facebook is p...





Helena Bonham Carter cast as Bellatrix Lestrange in Order of the Phoenix, now filming in London
 Great choice.  She replaces Helen McCrory.  Here's the full story from Leaky:  There has been a major casting change for Harry Potter and t...










Bono opens up on his Christian faith
From here :   Bono : My understanding of the Scriptures has been  made simple by the person of Christ. Christ teaches that God is love.  Wha...










Happy Birthday, Bob Dylan!
We're celebrating Bob Dylan's 68th Birthday today at the Cafe - so great ready.  And yes, Mr. Dylan was born the same year as the now retire...





A History of Computers
Kevin at Anglican TV  has posted a "flashback" to 1991 and his first computer (a Radio Shack Tandy - the less said about that the better, in...










Is the Presiding Bishop looking to do a "Juan Williams" on the Executive Council?
FRIDAY UPDATE FROM SF - AN ABSOLUTE MUST-READ : There have been a number of posts concerning the finances and leadership of the Episcopal Ch...










“Oh, oh, Neil Young fan alert ..."  Bob Dylan reportedly makes a surprise visit in Canada
Very interesting story popped up about a visit to Neil Young's chilhood home today.  Take it away Winnipeg Free Pres s : Two Sundays ago, th...










Breaking the Bonds of Affection: Denver 2000 Revisited
Susan Russell, the former head of Integrity, has now publicly admitted  that the the landmark resolution D039  from the Episcopal General Co...










Just in time for the Primates Meeting!
The timing is no accident - not when an Episcopal public figure such as a the dean of an Episcopal Seminary gets married to another woman in...















Cafe Geek Moment


Loading...












Welcome to the Cafe













Just in from the BBC

Get the BBC NEWS | News Front Page widget and many other great free widgets at Widgetbox! Not seeing a widget? (More info)



























just as I am













BB's Archives






▼ 

2011
(146)





          ► 
        


September
(2)

You can't beat that ...
Today at the Cafe: Bono and The Edge






▼ 

August
(22)

Introducing the Clergy Leadership Training Institu...
Tonight at the Cafe: My Back Pages
Late Night at the Cafe: Dylan & Simon
Breaking the Bonds of Affection: Denver 2000 Revis...
Weekend at the Cafe
Today at the Cafe: Dylan Rain Songs
Next Up: Irene
Today at the Cafe: Desolation Row
Breaking News: Earthquake/Aftershock 4.5 in Virgin...
Steve Jobs resigns as Apple CEO
Washington National Cathedral damaged in earthquak...
BREAKING NEWS: Earthquake!
Introducing "The Cafe Daily"
Tonight at the Cafe: Maggie's Farm
Questions raised regarding authority of new "Angli...
Judgment is mine - says who?
Recording industry prepares to battle songwriters ...
Don't Give Up
Today at the Cafe: Hiding Place
Reflection on recent years
Sunday at the Cafe
Are People Losing Denominational Identity?








          ► 
        


July
(13)

Friday at the Movies: Chicken Little Returns?
BREAKING NEWS: John Stott (1921-2011)
Come, Holy Spirit
PBS covers the Lambeth Palace Conference
Today at the Cafe: My Redeemer Lives
Say what?
Today at the Cafe: You Raise Me Up
Today at the Cafe
“Is there a point at which a change of heart no lo...
Wall Street Journal: How Harry Potter saved readin...
Archbishop of Canterbury challenges the "self indu...
Potter Watch: The London Premier
Something new for the next 30 Days?








          ► 
        


June
(10)

Potter Watch: Preparing for Part II
You Raise Me Up
J.K. Rowling announces her plan to e-publish the H...
Archbishop Bob Duncan announces reorganization of ...
Today at the Cafe
Rowan Williams ignites a firestorm
What N.T. Wright doesn't know ...
Episcopal Church Property Trial ends in Virginia
Sunday at the Cafe: How Beautiful
Tonight at the Cafe: Creed by Rich Mullins








          ► 
        


May
(16)

Sunday at the Cafe: Lay it down
10 Years of Life with Potter in One Word
Bishop Nazir-Ali addresses the Western Church








          ► 
        


April
(14)







          ► 
        


March
(19)







          ► 
        


February
(23)







          ► 
        


January
(27)









          ► 
        


2010
(301)





          ► 
        


December
(10)







          ► 
        


November
(25)







          ► 
        


October
(29)







          ► 
        


September
(30)







          ► 
        


August
(29)







          ► 
        


July
(24)







          ► 
        


June
(21)







          ► 
        


May
(17)







          ► 
        


April
(30)







          ► 
        


March
(28)







          ► 
        


February
(30)







          ► 
        


January
(28)









          ► 
        


2009
(810)





          ► 
        


December
(52)







          ► 
        


November
(31)







          ► 
        


October
(56)







          ► 
        


September
(43)







          ► 
        


August
(35)







          ► 
        


July
(86)







          ► 
        


June
(61)







          ► 
        


May
(97)







          ► 
        


April
(78)







          ► 
        


March
(85)







          ► 
        


February
(91)







          ► 
        


January
(95)









          ► 
        


2008
(887)





          ► 
        


December
(73)







          ► 
        


November
(72)







          ► 
        


October
(71)







          ► 
        


September
(86)







          ► 
        


August
(68)







          ► 
        


July
(93)







          ► 
        


June
(78)







          ► 
        


May
(59)







          ► 
        


April
(89)







          ► 
        


March
(57)







          ► 
        


February
(73)







          ► 
        


January
(68)









          ► 
        


2007
(886)





          ► 
        


December
(84)







          ► 
        


November
(61)







          ► 
        


October
(69)







          ► 
        


September
(121)







          ► 
        


August
(72)







          ► 
        


July
(70)







          ► 
        


June
(70)







          ► 
        


May
(75)







          ► 
        


April
(54)







          ► 
        


March
(63)







          ► 
        


February
(82)







          ► 
        


January
(65)









          ► 
        


2006
(609)





          ► 
        


December
(63)







          ► 
        


November
(66)







          ► 
        


October
(59)







          ► 
        


September
(65)







          ► 
        


August
(70)







          ► 
        


July
(49)







          ► 
        


June
(178)







          ► 
        


May
(42)







          ► 
        


April
(17)

















On the Cafe Jukebox

     











BabyBlue's YouTube Channel


Loading...












Cafe Regulars










A Few Flakey Bits




Believe it - or not


2 years ago












a joyful mother ...




Mission...


2 weeks ago












All Along the Watchtower




High Water April 2009


2 years ago












Althouse




Yesterday and today.


1 hour ago












an undercurrent of hostility




My Sermon from this morning: Matthew 18


1 day ago












Anglican Action




Brian McLaren at Lambeth


3 years ago












Anglican Curmudgeon




The Two Faces of PEG


2 days ago












Anglican Wanderings




Break


1 year ago












AnglicanTV Ministries




Anglican Unscripted for September 2, 2011


2 days ago












BabyBlueOnline




You can't beat that ...


20 hours ago












BabyBlue's LiveJournal




Trying out new application called "Blog It"


2 years ago












Barack Obama's Teleprompter's Blog




Line Item, This, Baby ...


6 months ago












Blog of the Good Shepherd




Good Shepherd Update Thursday July 14, 2011


1 month ago












Brownblog




1 Week Bible Immersion Experience


1 year ago












Communion in Conflict




Quote of the Day:  Gregory the Great, Bishop of Rome (d. 604)


11 months ago












Confessions of a Carioca




Making All Things New


1 week ago












Conger




Dating game lawsuit filed in NSW: The Church of England Newspaper, Aug 26, 
2011


6 hours ago












Cranmer




The ‘menacing’ Dr Evan Harris – ‘abortion and assisted-death zealot’


16 hours ago












Dear Bob Dylan




Dear Bob Dylan,


5 months ago












Drell's Descants




A Reflection on the Kairos Annual Summer Conference, 2009 Brock University, 
St. Catharines, Ontario, Canada


2 years ago












DYLAN DEVOTIONAL




To my fans and followers


3 months ago












Ed's Blog




Cabernet Morris Chair


2 weeks ago












epiScope




Presiding Bishop's Statement for World AIDS Day 2009


1 year ago












Faith and Theology




Hurt: a short story


2 days ago












Finding Common Ground in Common Prayer




Questioning Litigation


5 weeks ago












GetReligion




Scoops in all of those whispers


1 hour ago












Hot Rod Anglican




Dave Ramsey


5 days ago












Instapundit




PREPARING FOR FLOODS WITH houses that float? I’m skeptical….


25 minutes ago












Institute on Religion & Democracy (IRD)




House of Deputies Calls for Single-Payer Healthcare, Defeat of Defense of 
Marriage Acts


2 years ago












Just Genesis




Christians Debate Genesis and Evolution


14 hours ago












Lent & Beyond




Human trafficking


9 hours ago












Liturgy




week starting September 11


5 hours ago












Man With Collar On Backwards (Hopefully)




What it all means.


2 years ago












Midwest Conservative Journal




CONSTITUTION, SCHMONSTITUTION!!


2 days ago












My Onderstroom




Knock Knock...


11 months ago












Northern Plains Anglicans




Amos 5:13


5 months ago












Northwest Anglican




Chesterton: Drink


1 day ago












Of course, I could be wrong...




THE MIDNIGHT JUKEBOX


2 hours ago












Official Website of Tenor Daniel Snyder

















penbitten.com




Some thoughts about Esther Earl


1 year ago












Perpetua of Carthage




Mock the Vote: Why did Jon Stewart include Ysaf Islam?


10 months ago












Pluralist Speaks




Fantastic Prize for Staying


4 days ago












Reaching The Online Generation




Leadership on the Back of a Chick-Fil-A Receipt


3 months ago












ReformedAnglican




James Vincent McMorrow


1 month ago












Rev’d Dr. Leander Harding




Anchored in Hope


1 month ago












RightWingBob.com




Stick with me, baby


6 months ago












Ruth Gledhill - Times Online - WBLG




Mitregate: The Sequel


1 year ago












San Diego Anglicans




Anglican Spirituality Class at Bethel


3 weeks ago












SCOTUSblog




Final summer orders out


2 days ago












Shell Cottage




Hadwrick Hall: Will this be Malfoy Manner in Deathly Hallows?


2 years ago












Soundings




Have Grizzly Bears Become More Important Than Humans?


6 days ago












St. B's Open Mic




God's people at their best! - Text for St. B's


3 months ago












Stand Firm




Australian Curriculum Bans References to Birth of Jesus


9 hours ago












STILL ON PATROL




Saudi Couple Hammers Nails Into Sri Lankan Maid


1 year ago












SueUptonogood




HUFFLEPUFF COMMON ROOM from New Lego Harry Potter Video Game!


1 year ago












SUSANNAH BRESLIN




Moving


3 days ago












The Catbird Seat




A Labor Day Prayer


9 hours ago












The Cinch Review




Obama Joint Session slapdown


4 days ago












The Constructive Curmudgeon




Groothuis Interview on Christian Apologetics


8 hours ago












The King's English




Highways and hedges


1 day ago












The Wondrous Clearing




A Tall Confession


2 years ago












Three Rivers Episcopal




Signs signs everywhere signs #33


11 hours ago












TitusOneNine




(WSJ) Germany Top Court’s Judgment on Bailouts Looms


2 hours ago












To all the world...




We can learn a lot from a 1948 cartoon.


1 week ago












Treading Grain




Four Myths About the Crusades


8 hours ago












Very Best Fine Art Painting by K Best Gillmann




Green Spring Gardens


5 days ago












Vodkapundit




Some They Will and Some They Won’t and Some You Just Can’t Tell


7 hours ago












Worthily Magnify




A Song for Those Who Are Waiting On the Lord


5 days ago












Yearning for the Eucatastrophe




The Structure of No Line on the Horizon


2 years ago












Zero Hedge




Please Use Zerohedge.org


8 months ago


















The Cafe Daily from BabyBlueOnline














Search the Cafe


Loading...













Check it out in the Book!














Now Showing


Loading...












On the Cafe Bulletin Board


24
A Path the Leads to the Sea
AAC
ADV
Alpha Course
Andy Bumatai Show
Anglican Communion
Anglican Mainstream
Author BB Named Her Cat After - Charlotte
Author BB Named Her Cat After - Emily
Author BB Named Her Cat After -Madeleine
BB's Favorite Poet
BB's Other Favorite Poet
Bethany Hope Bible Studies
Bob Dylan
Bob Dylan TV
Bob Dylan's Friends
CANA
Common Cause Partners
Communion Partners
Dan Pink
FCA
Fulcrum
GAFCON
Harry A History
Hogwarts Professor
J.K. Rowling
Mish
PotterCast
TEC
The Cafe's Official TinFoilHat Song
The First Blog
The Greatest Playwright
The Hogs Head
The Leaky Cauldron
The Living Church
The Other Cafe
The Peter Ould Daily
Theme Time Radio Hour
Titus Institute
Truro
Virtue Online
Why BabyBlue?
Why Harry Potter?
Zero Hedge












On Stage


Loading...












iPod Playlist


          











Featured at the Cafe


Loading...












Remembering Anaheim













The Bottom Line


Loading...












Bits of Dylan

















To Boldly Go


Loading...












Blogger Badges

   Top Stories 











Sociable






















"A school is a factory is a poem is a prison is academia is boredom,with flashes of panic."— Joseph Brodsky —














The night it all changed


















Lost in Canterbury


Loading...




















































Watermark template. Powered by Blogger.











sitemeter





































